tag,Temp_amb,Transparencia,Temp_agua,Oxidacion,Conductividad,pH,Sulfuros,pH_CEA,OD,Hierro,DQO,DBO,Colif_Fecales,Colif_Totales,SST,Alc_Total,Cl-Total,Conductividad,Dureza,Fl,P_Total,Nitratos,Nitritos,N_total,SDT,SS,Solidos_Totales,Sulfatos,Al,As,Ba,Cu,Mn,Pb,Na,Zn,Turbiedad,Año,Mes,Est
01-may-15,27,0.1,23.38,4.6,0.844,7.9,2.3,9.31,12.79,0.23,267.32,30,15000,46000,62,388.72,72.73,918,147.07,1,1.27,0.13,0.022,9.28,698,0.1,760,13.67,0.4059,0.0025,0.0139,0.05,0.062,0.0025,124.3,0.02,60,15,5,1
02-may-15,22,0.12,20.91,4.5,0.819,7.79,2.3,9.4,13.78,0.094,274.87,30.84,150,430,42,396.89,72.58,899,158.76,1.11,1.12,0.11,0.022,8.66,703,0.1,745,13.32,0.0968,0.0025,0.012,0.05,0.05,0.0025,124.8,0.038,50,15,5,2
03-may-15,24,0.12,22.51,6.17,0.841,7.45,2.4,9.28,7.23,0.086,227.75,23.22,230,930,64,387.28,73.15,960,161.88,1.17,1.2,0.1,0.022,8.25,718,0.1,782,15.19,0.099,0.0025,0.012,0.05,0.05,0.0025,125.7,0.024,50,15,5,3
04-may-15,24,0.12,25.28,8.18,0.838,7.58,2.8,9.38,12.32,0.082,246.42,33.36,40,90,71,386.32,72.11,921,149.8,1.14,1.14,0.12,0.022,8.73,715,0.1,786,12.44,0.01298,0.0025,0.0135,0.05,0.05,0.0025,125.4,0.023,60,15,5,4
05-may-15,25,0.12,23.48,4.8,0.841,7.8,4,9.47,15.97,0.102,792.75,36.6,90,150,62,408.42,73.25,900,156.03,1.12,1.11,0.12,0.022,8.55,691,0.1,753,13.72,0.1892,0.0025,0.0132,0.05,0.05,0.0025,125,0.042,50,15,5,5
01-jun-15,25,0.12,25.82,7.9,0.846,7.35,1.2,9.23,5.75,0.15,201.11,33.6,2400,2400,86,401.7,74.87,965,144.74,1.1,1.21,0.16,0.022,8.11,660,0.1,746,2.95,0.187,0.0025,0.0151,0.05,0.06,0.0025,127.6,0.051,55,15,6,1
02-jun-15,22,0.07,24.61,3.1,0.813,7.3,3.1,9.4,12.82,0.108,196.44,27.6,70,430,78,410.83,75.63,949,153.5,1.17,1.25,0.12,0.022,8.55,694,0.1,772,2.95,0.0781,0.0025,0.0156,0.05,0.053,0.0025,127.6,0.034,75,15,6,2
03-jun-15,23,0.1,24.09,3.03,0.819,7.32,3.2,9.32,9.92,0.108,205.2,29.7,90,230,73,408.42,75.25,948,144.15,1.43,1.24,0.12,0.022,8.61,683,0.1,756,2.98,0.1243,0.0025,0.0144,0.05,0.053,0.0025,126.9,0.023,55,15,6,3
04-jun-15,25,0.15,23.67,4.2,0.801,7.41,2,9.23,3.73,0.097,190.89,23.52,230,430,76,396.89,74.92,959,152.33,1.26,1.2,0.15,0.022,8.04,688,0.1,744,298,0.1606,0.0025,0.0155,0.05,0.053,0.0025,126,0.04,65,15,6,4
05-jun-15,25,0.12,24.39,5.1,0.836,7.39,3.4,9.26,7.54,0.115,204.3,16.41,2400,2400,78,406.98,74.97,953,155.64,1.77,1.21,0.16,0.022,8.47,681,0.1,759,2.95,0.1969,0.0025,0.0151,0.05,0.055,0.0025,126.1,0.02,75,15,6,5
01-jul-15,26,0.15,25.42,8,0.723,7.65,2.2,8.22,4.63,0.255,114.37,9.72,110000,110000,56,331.09,59.81,752,142,0.76,1.19,0.18,0.022,7.06,580,0.1,636,13.16,0.5214,0.0025,0.0096,0.05,0.063,0.0025,101.7,0.053,60,15,7,1
02-jul-15,22,0.15,25.12,4.4,0.689,7.39,2.06,8.27,4.32,0.143,132.77,10.2,11000,11000,62,355.61,63.62,786,147.8,0.86,1.24,0.15,0.022,5.97,577,0.1,639,11.81,0.3157,0.0025,0.0115,0.05,0.05,0.0025,108,0.042,50,15,7,2
03-jul-15,24,0.15,24.4,4.3,0.709,7.65,1.2,8.22,4.78,0.106,121.96,9.48,430,930,46,358.55,62.27,773,152.43,0.84,1.21,0.2,0.022,6.43,621,0.1,667,11.53,0.1804,0.0025,0.01,0.05,0.031,0.0025,108.9,0.026,50,15,7,3
04-jul-15,24,0.15,24.1,4.54,0.718,7.63,2.1,8.24,4.38,0.374,136.57,9.15,15000,46000,60,342.37,66.45,778,141.8,0.89,1.18,0.15,0.022,6.14,574,0.1,634,12.23,0.781,0.0025,0.0095,0.05,0.05,0.0025,106,0.425,50,15,7,4
05-jul-15,24,0.15,24.34,6.11,0.78,7.61,2,8.29,4.3,0.262,132.48,8.85,2300,9300,57,345.31,61.9,778,141.8,0.72,1.18,0.2,0.022,6.97,564,0.1,621,10.94,0.5522,0.0025,0.0097,0.05,0.05,0.0025,106.8,0.682,50,15,7,5
01-ago-15,25,0.35,26.15,3.2,0.708,7.35,1.28,8.86,6.63,0.068,154.68,11.07,430,930,30,340.62,57,798,125.88,0.8,1.16,0.12,0.022,7.72,557,0.1,587,10.72,0.0572,0.0025,0.0078,0.05,0.146,0.0025,101.6,0.052,32,15,8,1
02-ago-15,21,0.25,26.15,1.51,0.706,7.2,1.4,9.06,5.04,0.05,93.37,17.01,230,930,37,340.14,56.95,783,135.94,0.72,1.17,0.1,0.022,7.12,556,0.1,593,10.38,0.0924,0.0025,0.0075,0.05,0.106,0.0025,100.7,0.036,32,15,8,2
03-ago-15,22,0.3,25.17,1.5,0.704,7.33,1.58,9.08,4.98,0.052,102.39,19.62,90,230,46,353.31,57.49,775,131.8,0.77,1.21,0.11,0.022,7.59,558,0.1,604,10.72,0.1078,0.0025,0.0089,0.05,0.075,0.0025,101.1,0.036,30,15,8,3
04-ago-15,23,0.35,24.47,1.9,0.708,7.46,1.22,9.05,4.47,0.05,97.81,16.17,230,430,32,337.7,58.75,777,129.82,0.83,1.2,0.1,0.022,6.88,568,0.1,600,9.72,0.0715,0.0025,0.0073,0.05,0.084,0.0025,99.7,0.036,29,15,8,4
05-ago-15,24,0.4,25.65,3.37,0.71,7.36,1.34,9.07,4.26,0.056,92.38,16.26,400,900,39,344.04,58.84,775,134.95,0.89,1.07,0.1,0.022,6.88,565,0.1,604,9.45,0.1111,0.0025,0.0087,0.05,0.73,0.0025,100.9,0.039,27,15,8,5
01-sep-15,24,0.25,25.43,1.68,0.707,7.43,2.3,8.79,2.22,0.05,147.98,11.31,430,430,14,350.52,56.71,804,142.2,0.91,1.15,0.12,0.022,6.8,566,0.1,580,8.55,0.0671,0.0025,0.005,0.05,0.087,0.0025,98.2,0.02,28,15,9,1
02-sep-15,22,0.26,26.05,6.25,0.697,7.37,2.34,8.88,3.24,0.05,155.11,10.89,230,230,20,352,55.74,819,146.6,0.93,1.1,0.1,0.022,6.72,593,0.1,613,9.05,0.055,0.0025,0.005,0.05,0.085,0.0025,97.8,0.02,30,15,9,2
03-sep-15,24,0.3,25.23,2.18,0.71,7.47,2.1,8.74,1.7,0.05,95.56,10.08,230,430,22,346.48,55.79,821,143.8,0.93,1.13,0.1,0.022,6.42,572,0.1,594,8.02,0.0583,0.0025,0.005,0.05,0.106,0.0025,98,0.02,24,15,9,3
04-sep-15,24,0.35,25.05,4.29,0.706,7.47,2.5,8.79,2.25,0.05,98.09,12.03,430,930,19,344.11,55.04,825,145.8,0.93,1.14,0.1,0.022,6.44,435,0.1,454,8.26,0.0484,0.0025,0.005,0.05,0.094,0.0025,96.1,0.029,27,15,9,4
05-sep-15,24,0.25,25.53,4.45,0.7,7.53,2.58,8.75,1.54,0.05,94.55,9.78,2400,4600,11,353.48,93.82,823,136.6,0.89,1.17,0.1,0.022,5.49,545,0.1,556,8.18,0.0517,0.0025,0.005,0.05,0.102,0.0025,96.7,0.02,25,15,9,5
01-oct-15,27.4,0.15,24.03,9.72,0.66,7.64,1.38,8.7,1.7,0.177,97.78,19.08,110000,110000,20,325.7,53.3,779,142.43,0.84,1.33,0.1,0.022,7.92,567,0.1,587,8.56,0.01,0.0025,0.0085,0.05,0.203,0.0025,84.4,0.052,45,15,10,1
02-oct-15,26.2,0.15,22.53,4.49,0.618,7.6,1.8,9.25,8.62,0.081,164.02,11.07,430,430,20,329.11,56.61,772,149.04,0.95,1.01,0.1,0.022,6.14,563,0.1,583,8.87,0.01,0.0025,0.0095,0.05,0.065,0.0025,87.8,0.045,55,15,10,2
03-oct-15,24.4,0.15,22.79,8,0.658,7.62,2.26,9.14,5.14,0.0072,96.77,11.7,230,230,22,324.23,57.4,775,147.04,0.97,1.05,0.1,0.022,6.38,572,0.1,594,8.65,0.01,0.0025,0.0098,0.05,0.09,0.0025,86.5,0.041,60,15,10,3
04-oct-15,24.7,0.15,23.78,8.3,0.661,7.96,1.54,9.16,6.09,0.059,96.26,10.62,230,230,24,325.7,57.05,767,139.82,0.95,1.04,0.1,0.022,6.14,548,0.1,572,11.05,0.01,0.0025,0.0105,0.05,0.074,0.0025,87.5,0.037,55,15,10,4
05-oct-15,28.6,0.15,24.02,10.1,0.655,7.65,1.68,9.13,4.82,0.064,91.73,10.11,2400,2400,32,334,55.12,772,155.06,0.97,1.02,0.1,0.022,8.03,555,0.1,587,10.07,0.01,0.0025,0.005,0.05,0.074,0.0025,87.3,0.033,60,15,10,5
01-nov-15,,,,,,,6.4,9.33,13.89,0.362,206.81,22.11,110000,110000,72,306.73,53.32,696,134.39,0.9,1.11,0.1,0.022,8.15,500,0.1,572,7.82,0.3432,0.0025,0.0096,0.05,0.05,0.0051,86.3,0.02,75,15,11,1
02-nov-15,,,,,,,2.5,9.41,14.7,0.137,202.05,19.08,11000,24000,64,320.74,55.61,733,136.74,0.92,0.9,0.1,0.022,5.38,512,0.1,576,7.72,0.01,0.0025,0.0098,0.05,0.05,0.0025,92.8,0.02,65,15,11,2
03-nov-15,,,,,,,7.3,9.11,10.28,0.159,194.69,14058,46000,46000,50,314.65,54.58,691,133.42,0.89,1.03,0.1,0.022,6.44,503,0.1,553,8.4,0.01,0.0025,0.0073,0.05,0.058,0.0025,92.4,0.02,60,15,11,3
04-nov-15,,,,,,,2.64,9.2,10.07,0.092,190.29,13.11,930,2400,49,319.32,55.68,733,136.74,0.91,1.03,0.1,0.022,6.5,496,0.1,545,8.07,0.01,0.0025,0.0101,0.05,0.05,0.0025,94.3,0.02,65,15,11,4
05-nov-15,,,,,,,2.6,9.17,8.84,0.083,186.96,12.51,2400,4600,48,322.16,55.75,711,132.64,0.94,0.99,0.1,0.022,6.03,517,0.1,565,8.83,0.01,0.0025,0.0095,0.05,0.05,0.0025,92,0.02,60,15,11,5
01-dic-15,26,0.15,19.44,6,0.655,7.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,12,1
02-dic-15,20.3,0.15,18.64,4.17,0.654,7.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,12,2
03-dic-15,19.4,0.15,19.3,6.13,0.661,7.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,12,3
04-dic-15,21.3,0.15,19.91,8.4,0.653,7.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,12,4
05-dic-15,24,0.15,19.49,6.66,0.66,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,12,5
01-ene-16,17,0.15,16.64,4.9,0.68,7.48,2.6,9.09,6.24,0.092,151.46,13.77,2400,4600,52,321.11,57.72,773,141.86,0.89,1.11,0.1,0.022,7.11,533,0.1,585,11.39,0.1573,0.0025,0.009,0.05,0.087,0.0025,104.7,0.044,75,16,1,1
02-ene-16,14,0.15,16.07,4.94,0.679,7.22,2.98,9.16,7.01,0.055,140.66,15.18,230,230,47,317.58,57.29,764,117.02,0.94,1.16,0.1,0.022,7.53,568,0.1,615,12.62,0.0176,0.0025,0.0052,0.05,0.076,0.0025,99,0.02,70,16,1,2
03-ene-16,14,0.15,16.07,4.94,0.679,7.22,2.52,9.19,7.77,0.05,127.51,15.57,390,2100,53,323.08,58.25,763,112.85,0.85,1.1,0.1,0.022,7.58,528,0.1,581,12.75,0.1199,0.0025,0.0052,0.05,0.067,0.0025,100.5,0.44,70,16,1,3
04-ene-16,16,0.15,16.31,6.62,0.676,7.49,2.32,9.23,7.42,0.06,129.85,13.98,2400,11000,47,324.06,58.16,766,130.33,0.79,1.16,0.1,0.022,7.41,543,0.1,590,11.75,0.0583,0.0025,0.0063,0.05,0.06,0.0025,99.4,0.02,80,16,1,4
05-ene-16,16,0.15,16.31,6.62,0.676,7.49,2.9,9.2,6.4,0.134,121.96,17.79,4300,15000,58,321.31,57.96,766,133.71,0.79,1.06,0.1,0.022,8.23,543,0.1,601,12.75,0.2189,0.0025,0.0091,0.05,0.058,0.0025,101,2.05,70,16,1,5
01-feb-16,26,0.15,20.75,9.3,0.691,7.71,2.34,9.14,9.9,0.08,168.4,23.28,24000,46000,74,335.44,57.97,802,141.25,0.81,1.43,0.1,0.022,9.09,519,0.1,593,9.46,0.0693,0.0025,0.0099,0.05,0.116,0.0025,106.7,0.02,70,16,2,1
02-feb-16,24,0.15,19.5,3.33,0.695,7.86,2.28,9.33,12.77,0.05,177.4,17.88,430,930,65,338.59,58.21,801,153.79,5.87,1.29,0.1,0.022,8.13,538,0.1,603,12.14,0.0528,0.0025,0.0103,0.05,0.086,0.0025,105.5,0.02,70,16,2,2
03-feb-16,26,0.15,19.75,10.78,0.7,7.83,2.22,9.33,12.9,0.05,176.29,17.25,430,2400,60,337.21,58.12,802,143.53,0.99,1.25,0.1,0.022,7.58,498,0.1,558,9.61,0.0935,0.0025,0.0135,0.05,0.078,0.0025,102.6,0.02,75,16,2,3
04-feb-16,26,0.15,20.26,7.29,0.692,7.73,4.08,9.4,13.29,0.05,181.84,19.14,4600,4600,49,334.45,58.69,799,137.08,0.99,1.24,0.1,0.022,7.34,560,0.1,609,9.92,0.099,0.0025,0.0114,0.05,0.069,0.0025,105.3,0.181,70,16,2,4
05-feb-16,26,0.15,19.48,5.25,0.693,7.77,3.08,9.41,12.74,0.071,153.21,19.86,230,430,64,335.44,58.31,803,144.48,0.64,1.25,0.15,0.022,7.91,524,0.1,588,40.65,0.0638,0.0025,0.0085,0.05,0.57,0.0025,105.9,0.033,75,16,2,5
01-mar-16,23,0.15,19.46,9.22,0.71,7.91,4.44,9.1,10.37,0.101,167.53,15.69,46000,46000,32,342.93,59.55,800,135.36,0.81,1.44,0.1,0.022,7.95,555,0.1,587,10.83,0.2002,0.0025,0.0146,0.05,0.073,0.0025,107,0.024,75,16,3,1
02-mar-16,22,0.13,18,5.3,0.693,7.66,4.28,9.43,19.54,0.088,174.24,18.09,230,430,12,337.8,61.89,802,136.06,0.84,1.21,0.1,0.022,7.76,604,0.1,616,10.29,0.1474,0.0025,0.012,0.05,0.05,0.0025,108.7,0.065,75,16,3,2
03-mar-16,23,0.13,21.37,14.2,0.709,7.83,5.4,9.51,18.81,0.088,183.59,26.52,90,230,56,341.16,62.89,792,183.59,0.82,1.18,0.1,0.022,8.07,591,0.1,647,9.54,0.1474,0.0025,0.0113,0.05,0.05,0.0025,106.7,0.02,75,16,3,3
04-mar-16,23,0.13,21.43,15,0.706,7.83,5.32,9.49,17.87,0.069,158.76,21.84,90,90,35,337.61,63.03,799,136.43,0.83,1.14,0.1,0.022,7.7,595,0.1,630,10.44,0.0528,0.0025,0.0099,0.05,0.05,0.0025,107.9,0.024,70,16,3,4
05-mar-16,23,0.13,20.82,12.2,0.719,7.86,4.38,9.39,17.95,0.078,167.53,22.68,90,90,48,341.94,62.32,786,139.39,0.85,1.09,0.15,0.022,7.67,567,0.1,615,9.89,0.1474,0.0025,0.0129,0.05,0.05,0.0025,107.1,0.024,75,16,3,5
01-abr-16,25,0.13,22.4,9.84,0.754,7.76,1.64,9.18,9.56,0.11,299.85,18.57,46000,46000,78,375.29,64.45,876,150.74,1.49,1.56,0.11,0.022,8.66,570,0.1,648,12.4,0.1309,0.0025,0.005,0.05,0.088,0.0025,111.1,0.02,95,16,4,1
02-abr-16,21,0.13,21.35,4,0.746,7.29,2.02,9.39,14.02,0.101,300.43,15.99,90,2400,62,376.31,64.4,861,154.36,0.95,1.45,0.1,0.022,8.76,704,0.1,766,9.77,0.0869,0.0025,0.005,0.05,0.065,0.0025,111.7,0.02,90,16,4,2
03-abr-16,23,0.13,21,6.9,0.756,7.24,1.7,9.41,15.83,0.05,314.63,16.56,430,2400,52,377.96,64.98,862,152.01,0.95,1.35,0.1,0.022,7.7,603,0.1,655,10.46,0.01,0.0025,0.005,0.05,0.06,0.0025,110.8,0.02,85,16,4,3
04-abr-16,23,0.13,21.56,8.25,0.755,7.77,1.86,9.3,11.51,0.05,294.93,15.33,90,4600,68,375.7,64.06,862,154.91,0.96,1.28,0.1,0.022,8.37,592,0.1,660,11.65,0.01,0.0025,0.005,0.05,0.073,0.0025,111.6,0.02,85,16,4,4
05-abr-16,24,0.13,20.62,3.79,0.759,7.74,1.9,9.45,16.22,0.158,288.55,18.72,11000,11000,73,377.34,64.45,860,156.9,1.64,1.2,0.16,0.022,8.35,601,0.1,674,10.39,0.1386,0.0025,0.005,0.05,0.06,0.0025,111.5,0.02,110,16,4,5
01-may-16,27,0.12,24.47,5.63,0.8,7.63,3.74,9.06,5.56,0.183,317.82,16.17,110000,110000,78,375.42,67.4,850,168.85,0.88,1.78,0.1,0.022,10.31,616,0.1,694,12.15,0.2332,0.0036,0.168,0.05,0.076,0.0025,115,0.02,120.67,16,5,1
02-may-16,24,0.12,22,2.92,0.801,7.54,2.86,9.41,8.78,0.147,329.12,17.55,90,430,72,376.66,70.36,929,171.52,0.88,1.48,0.1,0.022,9.59,640,0.1,712,12.6,0.1419,0.0044,0.0124,0.05,0.05,0.0025,115.2,0.15,123.47,16,5,2
03-may-16,24,0.12,20.9,4.05,0.799,7.98,3.36,9.28,7.74,0.103,322.74,14.01,2400,2400,74,369.34,67.97,910,170,0.93,1.42,0.1,0.022,15.4,647,0.1,721,15.02,0.044,0.0042,0.0106,0.05,0.055,0.0025,115,0.02,120.93,16,5,3
04-may-16,24,0.12,25.46,6.7,0.799,7.58,3.46,9.33,8.73,0.107,324.19,16.14,230,4600,46,366.31,67.83,932,171.71,1.39,1.5,0.1,0.022,9.83,688,0.1,734,11.26,0.0682,0.0038,0.0117,0.05,0.055,0.0025,114.6,0.02,116.12,16,5,4
05-may-16,26,0.1,24.44,3.26,0.802,7.66,3.38,9.28,3.31,0.107,327.67,18.24,90,430,80,362.33,70.03,931,168.47,0.92,1.44,0.1,0.022,9.53,626,0.1,706,11.84,0.1298,0.0035,0.0123,0.05,0.05,0.0025,113.9,0.02,119.87,16,5,5
01-jun-16,19.5,0.1,23.56,1.18,0.772,7.36,2.29,9.12,5.94,1.093,336.07,16.35,240000,240000,90,361.62,61.34,850,166.58,0.74,1.57,0.1,0.022,10.13,636,0.1,726,17.32,2.5432,0.0026,0.0176,0.05,0.072,0.0025,104.4,0.061,130,16,6,1
02-jun-16,20,0.1,24.35,4.1,0.742,7.33,1.76,9.11,2.55,0.05,311.15,17.07,46000,0.201,65,375.75,65.53,907,163.19,0.8,1.51,0.1,0.022,10.78,636,0.1,701,11.33,120,0.286,0.0026,0.0005,0.274,0.1,0.0025,111.1,120,16,6,2
03-jun-16,19,0.12,24.09,2.2,0.789,7.39,1.34,9.1,3.33,0.05,314.92,17.1,230,430,60,383.62,66.19,930,170.92,0.66,1.47,0.1,0.022,9.95,632,0.1,692,11.36,0.0572,0.0025,0.019,0.05,0.05,0.0025,113.4,0.026,100,16,6,3
04-jun-16,18.5,0.1,23.74,1.25,0.776,7.38,1.55,9.14,2.04,0.069,305.07,16.44,430,430,84,382.61,66.23,885,171.76,0.48,1.46,0.1,0.022,9.53,602,0.1,686,1.29,0.01,0.0025,0.0167,0.05,0.05,0.0025,133.8,0.036,100,16,6,4
05-jun-16,19,0.1,23.87,1.91,0.787,7.36,1.26,9.14,2.27,0.412,294.64,17.04,43000,43000,62,383.84,64.07,922,164.19,0.94,1.42,0.1,0.022,9.71,657,0.1,719,11.64,0.638,0.0025,0.0197,0.05,0.05,0.0025,110.1,0.325,922,16,6,5
01-jul-16,26,0.1,25.35,3.97,0.763,7.69,2.54,8.91,2.13,0.272,109.1,28.98,110000,110000,72,370.81,62.47,860,162.42,0.58,1.55,0.1,0.022,10.07,573,0.1,645,6.65,2.54,0.0025,0.005,0.05,0.12,0.0025,102.1,0.02,75,16,7,1
02-jul-16,22,0.15,25.83,0.62,0.761,7.62,1.82,9.26,7.22,0.082,156.55,17.1,430,4600,66,371.79,64.71,895,174.8,0.69,1.46,0.1,0.022,0.9,622,0.1,688,5.14,1.82,0.0025,0.005,0.05,0.051,0.0025,105.3,0.046,100,16,7,2
03-jul-16,24,0.1,25.76,4.53,0.759,7.65,0.37,9.3,9.2,0.078,167.76,16.24,930,930,62,362.17,64.38,893,161.05,0.77,1.43,0.1,0.022,9.41,620,0.1,682,5.06,0.37,0.0025,0.005,0.05,0.05,0.0025,110.8,0.193,110,16,7,3
04-jul-16,26,0.1,24.82,4.17,0.76,7.69,0.97,9.24,7.55,0.068,156.55,17.88,430,430,65,366.88,63.5,844,173.42,0.74,1.43,0.1,0.022,9.89,630,0.1,695,5.13,0.97,0.0025,0.005,0.05,0.057,0.0025,110.1,0.02,110,16,7,4
05-jul-16,25,0.1,25.25,5.53,0.76,7.72,0.31,9.29,8.79,0.078,158.62,16.02,15000,15000,68,367.67,65.46,893,159.48,0.52,1.47,0.1,0.022,8.63,598,0.1,666,5.03,0.31,0.0025,0.005,0.05,0.05,0.0025,111.6,0.046,110,16,7,5
01-ago-16,25,0.25,25.33,6.14,0.758,2.27,1.01,8.59,5.55,0.199,94.94,9.97,460000,460000,28,336.63,54.1,792,153.4,0.49,1.45,0.1,0.022,8.45,542,0.1,570,10,0.1628,0.0025,0.0183,0.05,0.117,0.0025,95.2,0.02,22,16,8,1
02-ago-16,22,0.3,24.48,4.15,0.7,7.43,7.52,8.95,10.2,0.05,97.52,23.28,230,1500,30,363.44,62.18,851,165,0.68,1.24,0.1,0.022,8.57,596,0.1,626,10,0.01,0.0025,0.0198,0.05,0.089,0.0025,108.6,0.02,40,16,8,2
03-ago-16,23,0.3,25.38,1.4,0.758,7.06,3.85,8.87,6.38,0.059,92.88,14.88,46000,110000,25,363.04,60.79,857,170,0.65,1.2,0.1,0.022,8.51,629,0.1,621,10,0.01,0.0025,0.0162,0.05,0.085,0.0025,109.8,0.02,37,16,8,3
04-ago-16,24,0.3,24.66,2.7,0.762,7.25,1.01,8.75,2.53,0.109,96.49,23.28,2400,4600,17,370.19,60.88,864,175.6,0.59,1.29,0.1,0.022,7.79,609,0.1,626,10,0.0704,0.0025,0.016,0.05,0.109,0.0025,108.5,0.02,27,16,8,4
05-ago-16,25,0.3,24.94,3.8,0.76,7.1,1.01,8.84,4.91,0.05,108.22,12.99,240000,865,18,373.57,61.11,865,171.8,0.72,1.24,0.1,0.022,8.39,592,0.1,610,10,0.01,0.0025,0.0186,0.05,0.095,0.0025,109.1,0.02,27,16,8,5
01-sep-16,26,0.17,25.98,9.65,0.752,7.7,4.81,8.99,7.46,0.096,170.99,15.93,46000,46000,19,370.26,59.62,790,178.36,0.78,1.5,0.1,0.022,7.85,604,0.1,623,10,0.01,0.0025,0.0088,0.05,0.123,0.0025,102.3,0.02,55,16,9,1
02-sep-16,23.5,0.15,25.63,4.75,0.738,7.56,4.25,9.17,13.57,0.127,182.73,20.31,4600,4600,27,377.87,61.58,814,161.31,0.88,1.34,0.1,0.068,7.8,615,0.1,642,10,0.01,0.0025,0.0107,0.05,0.064,0.0025,103.5,0.02,55,16,9,2
03-sep-16,24,0.15,25.67,7.78,0.744,7.66,4.79,9.22,16.09,0.05,201.32,17.01,3,40,45,369.64,60.93,807,161.5,0.73,1.35,0.1,0.022,7.73,591,0.1,636,10,0.01,0.0025,0.0105,0.05,0.052,0.0025,105.6,0.02,55,16,9,3
04-sep-16,25,0.15,24.24,5.5,0.755,7.69,4.51,9.12,12.36,0.059,294.88,23.76,930,2400,44,381.16,60.74,808,161.7,0.7,1.42,0.1,0.022,8.03,624,0.1,668,10,0.01,0.0025,0.0097,0.05,0.091,0.0025,104.7,0.02,55,16,9,4
05-sep-16,29,0.2,25,9.43,0.748,7.7,4.67,9.09,10.1,0.079,162.12,14.88,430,430,40,376.22,60.6,811,160.52,0.75,1.25,0.1,0.063,7.55,592,0.1,632,10,0.01,0.0025,0.0084,0.05,0.064,0.0025,105.2,0.02,50,16,9,5
01-oct-16,22,0.15,22.7,1.26,0.703,7.77,4.01,9.21,9.98,0.111,163.27,48.84,4300,4300,47,339.89,57.51,768,148.29,0.59,1.4,0.1,0.022,6.9,539,0.1,586,10,0.3047,0.0025,0.0075,0.05,0.066,0.0025,89.4,0.02,55,16,10,1
02-oct-16,20,0.15,24.02,8.35,0.681,7.52,4.15,9.1,4.84,0.08,218.49,27.6,230,430,45,339.89,57.51,768,149.29,0.54,1.35,0.1,0.022,6.33,554,0.1,599,10,0.2794,0.0025,0.0063,0.05,0.074,0.0025,88.5,0.02,620,16,10,2
03-oct-16,21,0.15,25.58,6.26,0.692,7.54,3.69,9.25,11.74,0.076,159.26,36.6,150,930,65,331.36,57.59,768,150.48,0.64,1.32,0.1,0.022,7.52,540,0.1,605,10,0.3201,0.0025,0.0054,0.05,0.059,0.0025,87.9,0.07,75,16,10,3
04-oct-16,21,0.15,22.11,5.4,0.698,7.68,3.45,9.17,8.37,0.069,153.83,35.34,90,230,41,333.14,57.11,771,148.89,0.91,1.32,0.1,0.022,7.52,576,0.1,617,10,0.1804,0.0025,0.0052,0.05,0.063,0.0025,88.6,0.02,55,16,10,4
05-oct-16,22,0.15,23,7.77,0.698,7.8,3.23,9.13,7.44,0.122,156.97,33.84,2400,2400,55,342.86,56.69,779,152.07,0.63,1.41,0.1,0.022,7.35,541,0.1,596,10,0.2794,0.0025,0.005,0.05,0.063,0.0025,89.2,0.055,65,16,10,5
01-nov-16,29,0.15,20.27,7.29,0.7,7.8,,8.85,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,11,1
02-nov-16,19,0.15,19.51,2.3,0.698,7.4,,9.23,10.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,11,2
